driver,circuit,predicted_lap_time_2021,actual_lap_time_2021,deviation_percent
Sebastian_Vettel,Hungaroring,76.68131256103516,76.75,0.0894950344818811
Daniil_Kvyat,Bahrain_International_Circuit,53.855995178222656,,
Kevin_Magnussen,Red_Bull_Ring,64.0510025024414,,
Max_Verstappen,Losail_International_Circuit,81.28194427490234,81.282,6.855773437258644e-05
Marcus_Ericsson,Circuit_Gilles_Villeneuve,74.49500274658203,,
Kevin_Magnussen,Jeddah_Corniche_Circuit,89.0199966430664,,
Max_Verstappen,Albert_Park_Grand_Prix_Circuit,75.91500091552734,,
George_Russell,Yas_Marina_Circuit,84.49507904052734,84.423,0.08537844014941653
Esteban_Ocon,Autodromo_Enzo_e_Dino_Ferrari,75.15516662597656,75.117,0.05080957170355321
Pierre_Gasly,Baku_City_Circuit,101.58776092529297,101.565,0.022410205575711144
Fernando_Alonso,Bahrain_International_Circuit,90.5580062866211,90.249,0.34239303108189406
Daniil_Kvyat,Circuit_de_BarcelonaCatalunya,77.19200134277344,,
Kevin_Magnussen,Autdromo_Hermanos_Rodrguez,79.83300018310547,,
Daniel_Ricciardo,Silverstone_Circuit,86.00959777832031,86.899,1.023489593297608
Lewis_Hamilton,Circuit_Gilles_Villeneuve,82.89099884033203,,
Pierre_Gasly,Shanghai_International_Circuit,92.93000030517578,,
Esteban_Ocon,Autdromo_Hermanos_Rodrguez,78.09760284423828,78.126,0.03634789412196135
Esteban_Ocon,Red_Bull_Ring,65.15025329589844,65.217,0.10234556036242276
Nico_Rosberg,Sepang_International_Circuit,93.26399993896484,,
Daniel_Ricciardo,Red_Bull_Ring,64.59613037109375,64.80799999999999,0.326918943504263
Jenson_Button,Circuit_de_BarcelonaCatalunya,84.3479995727539,,
Carlos_Sainz,Circuit_Gilles_Villeneuve,71.5719985961914,,
Fernando_Alonso,Yas_Marina_Circuit,84.0516586303711,83.46000000000001,0.7089128089756599
Yuki_Tsunoda,Baku_City_Circuit,101.65972900390625,101.654,0.005635787973177286
Fernando_Alonso,Red_Bull_Ring,64.93125915527344,64.574,0.5532554205615874
Sebastian_Vettel,Hockenheimring,71.21199798583984,,
Marcus_Ericsson,Autdromo_Jos_Carlos_Pace,68.2959976196289,,
Daniel_Ricciardo,Marina_Bay_Street_Circuit,91.08500671386719,,
Esteban_Ocon,Losail_International_Circuit,82.02031707763672,82.012,0.01014129351402026
Daniil_Kvyat,Circuit_Gilles_Villeneuve,71.9209976196289,,
Jenson_Button,Circuit_de_SpaFrancorchamps,110.97799682617188,,
Fernando_Alonso,Baku_City_Circuit,102.18646240234375,102.195,0.008354222472961671
Lando_Norris,Bahrain_International_Circuit,89.83927154541016,89.974,0.14974154154516583
Alexander_Albon,Autdromo_Jos_Carlos_Pace,67.93499755859375,,
Kimi_Rikknen,Shanghai_International_Circuit,91.1820068359375,,
Alexander_Albon,Autdromo_Hermanos_Rodrguez,75.33599853515625,,
Fernando_Alonso,Autodromo_Nazionale_di_Monza,81.12445068359375,81.069,0.06839936793811122
Nico_Hlkenberg,Red_Bull_Ring,64.51599884033203,,
Nico_Rosberg,Circuit_de_SpaFrancorchamps,106.74400329589844,,
Max_Verstappen,Marina_Bay_Street_Circuit,89.68000793457031,,
Charles_Leclerc,Circuit_de_SpaFrancorchamps,117.510009765625,117.721,0.17922905375846587
Lance_Stroll,Circuit_Park_Zandvoort,70.40716552734375,70.367,0.05708006216514213
Pierre_Gasly,Circuit_de_Monaco,71.17989349365234,70.9,0.394772205433481
Nico_Rosberg,Circuit_of_the_Americas,95.21499633789062,,
Nico_Hlkenberg,Hungaroring,76.32011413574219,,
Max_Verstappen,Hungaroring,75.55413818359375,75.65,0.12671753655817009
Guanyu_Zhou,Bahrain_International_Circuit,90.75700378417969,,
Sebastian_Vettel,Albert_Park_Grand_Prix_Circuit,81.19001007080078,,
Max_Verstappen,Silverstone_Circuit,85.27725219726562,86.209,1.0808010796255358
Yuki_Tsunoda,Jeddah_Corniche_Circuit,88.22813415527344,88.22200000000001,0.006953090242149448
Valtteri_Bottas,Suzuka_Circuit,87.29299926757812,,
Esteban_Ocon,Circuit_Park_Zandvoort,70.0615463256836,69.919,0.2038735189055862
Carlos_Sainz,Losail_International_Circuit,81.84004974365234,81.84,6.078158888115761e-05
Guanyu_Zhou,Marina_Bay_Street_Circuit,92.05400085449219,,
Felipe_Massa,Shanghai_International_Circuit,93.50700378417969,,
Valtteri_Bottas,Sochi_Autodrom,104.56745910644531,104.71,0.13612920786427396
George_Russell,Marina_Bay_Street_Circuit,89.86698913574219,,
Daniel_Ricciardo,Autdromo_Jos_Carlos_Pace,68.95586395263672,69.039,0.12041896227245866
Lando_Norris,Hungaroring,76.38712310791016,76.385,0.002779482765138619
Lance_Stroll,Autdromo_Jos_Carlos_Pace,69.92379760742188,69.663,0.3743703363648972
Kevin_Magnussen,Circuit_Paul_Ricard,91.16600036621094,,
Daniel_Ricciardo,Albert_Park_Grand_Prix_Circuit,78.08499908447266,,
Esteban_Ocon,Circuit_Gilles_Villeneuve,72.08399963378906,,
Guanyu_Zhou,Miami_International_Autodrome,88.09100341796875,,
Lance_Stroll,Hungaroring,76.88196563720703,76.893,0.014350282591353479
Kimi_Rikknen,Red_Bull_Ring,65.56556701660156,65.429,0.2087255140710701
Lando_Norris,Suzuka_Circuit,88.46399688720703,,
Antonio_Giovinazzi,Red_Bull_Ring,64.99781799316406,64.913,0.13066410913694607
Felipe_Massa,Hungaroring,103.99900817871094,,
Sebastian_Vettel,Circuit_Paul_Ricard,,91.767,
Daniil_Kvyat,Sochi_Autodrom,99.54399871826172,,
Yuki_Tsunoda,Yas_Marina_Circuit,83.22530364990234,83.22,0.006373047227042642
Pierre_Gasly,Sochi_Autodrom,106.41544342041016,106.641,0.2115101880044721
Daniel_Ricciardo,Sochi_Autodrom,104.09832763671875,104.156,0.05537113875461415
Lewis_Hamilton,Hungaroring,74.95358276367188,75.419,0.6171087343084924
Marcus_Ericsson,Circuit_de_SpaFrancorchamps,103.84600067138672,,
Yuki_Tsunoda,Bahrain_International_Circuit,90.60972595214844,90.607,0.00300854475751121
Max_Verstappen,Circuit_Paul_Ricard,89.9898910522461,89.99,0.00012106651172478509
Carlos_Sainz,Circuit_of_the_Americas,94.12874603271484,93.792,0.359034920584743
Valtteri_Bottas,Shanghai_International_Circuit,91.54702758789062,,
Jenson_Button,Marina_Bay_Street_Circuit,105.14399719238281,,
Max_Verstappen,Circuit_Park_Zandvoort,68.89271545410156,68.885,0.01120048501351148
Kevin_Magnussen,Yas_Marina_Circuit,83.63200378417969,,
Fernando_Alonso,Sochi_Autodrom,104.20268249511719,104.204,0.0012643515439004452
Nico_Hlkenberg,Baku_City_Circuit,104.8239974975586,,
Esteban_Ocon,Hungaroring,76.60549926757812,76.65299999999999,0.061968523634908734
Sebastian_Vettel,Circuit_de_BarcelonaCatalunya,78.12216186523438,78.07900000000001,0.05527973620866976
George_Russell,Silverstone_Circuit,86.90807342529297,86.971,0.07235351405300029
Romain_Grosjean,Hockenheimring,78.89399719238281,,
Romain_Grosjean,Sochi_Autodrom,93.51699829101562,,
Kevin_Magnussen,Autodromo_Nazionale_di_Monza,80.61499786376953,,
Lando_Norris,Baku_City_Circuit,101.74698638916016,101.747,1.3377141187097716e-05
Romain_Grosjean,Albert_Park_Grand_Prix_Circuit,85.36730194091797,,
Felipe_Massa,Red_Bull_Ring,66.53399658203125,,
Marcus_Ericsson,Autdromo_Hermanos_Rodrguez,76.51300048828125,,
Sebastian_Vettel,Circuit_de_Monaco,71.55647277832031,71.309,0.3470428393615322
Lewis_Hamilton,Autdromo_Jos_Carlos_Pace,68.16268920898438,67.934,0.33663439365321857
Romain_Grosjean,Red_Bull_Ring,70.46099853515625,,
Daniil_Kvyat,Silverstone_Circuit,86.72100067138672,,
Sergio_Prez,Shanghai_International_Circuit,92.75801086425781,,
Yuki_Tsunoda,Miami_International_Autodrome,89.93199920654297,,
Alexander_Albon,Jeddah_Corniche_Circuit,90.49160766601562,,
Fernando_Alonso,Losail_International_Circuit,81.66997528076172,81.67,3.0267219643633285e-05
Alexander_Albon,Circuit_de_Monaco,70.947998046875,,
Lance_Stroll,Miami_International_Autodrome,89.99595642089844,,
Daniil_Kvyat,Sepang_International_Circuit,95.36901092529297,,
Pierre_Gasly,Albert_Park_Grand_Prix_Circuit,77.5739974975586,,
Daniel_Ricciardo,Circuit_of_the_Americas,94.42461395263672,93.808,0.6573148906668
Valtteri_Bottas,Autdromo_Jos_Carlos_Pace,67.941650390625,68.426,0.7078444003375938
Jenson_Button,Shanghai_International_Circuit,97.59300231933594,,
Fernando_Alonso,Hungaroring,76.94010925292969,76.541,0.5214319814605123
Felipe_Massa,Silverstone_Circuit,91.48200225830078,,
Kevin_Magnussen,Hungaroring,76.12200164794922,,
Charles_Leclerc,Circuit_de_BarcelonaCatalunya,77.5451431274414,77.51,0.045340120553994494
Carlos_Sainz,Autdromo_Jos_Carlos_Pace,69.24684143066406,68.826,0.6114570520792566
George_Russell,Autdromo_Hermanos_Rodrguez,77.95832061767578,77.958,0.0004112697552308187
Romain_Grosjean,Hungaroring,76.01299285888672,,
Nicholas_Latifi,Red_Bull_Ring,65.45242309570312,65.175,0.4256587582710056
Marcus_Ericsson,Circuit_de_Monaco,73.26499938964844,,
Guanyu_Zhou,Autodromo_Nazionale_di_Monza,81.44499969482422,,
Lance_Stroll,Sochi_Autodrom,104.94832611083984,104.956,0.007311529745950036
Marcus_Ericsson,Circuit_de_BarcelonaCatalunya,79.49299621582031,,
Lando_Norris,Marina_Bay_Street_Circuit,89.52500915527344,,
Kevin_Magnussen,Shanghai_International_Circuit,92.98600006103516,,
Pierre_Gasly,Yas_Marina_Circuit,84.11589050292969,83.489,0.7508659858540444
Valtteri_Bottas,Circuit_Park_Zandvoort,69.26502227783203,69.222,0.06215116268243774
Sergio_Prez,Circuit_of_the_Americas,93.9847640991211,93.134,0.9134839039675021
Felipe_Massa,Circuit_of_the_Americas,95.15499877929688,,
Carlos_Sainz,Bahrain_International_Circuit,90.4502182006836,90.009,0.4901934258614065
Lance_Stroll,Yas_Marina_Circuit,84.6563720703125,84.061,0.7082619411052603
Alexander_Albon,Circuit_de_BarcelonaCatalunya,73.15299987792969,,
Carlos_Sainz,Autdromo_Hermanos_Rodrguez,76.8635482788086,76.761,0.13359424552650184
Pierre_Gasly,Circuit_Park_Zandvoort,69.54460144042969,69.478,0.0958597547852458
Daniel_Ricciardo,Yas_Marina_Circuit,84.05550384521484,83.40899999999999,0.7751008227108009
Jenson_Button,Silverstone_Circuit,92.78800201416016,,
Nico_Hlkenberg,Sochi_Autodrom,93.28900146484375,,
